,,,,,,
Theme: Households,,,,,,
Subject: Household Expenditure,,,,,,
Topic: Household Expenditure Survey ,,,,,,
"Table Title: Average Monthly Household Expenditure Among Resident Households By Type Of Goods And Services, Quinquennial",,,,,,
,,,,,,
Data last updated: 20/05/2020,,,,,,
Source: SINGAPORE DEPARTMENT OF STATISTICS,,,,,,
,,,,,,
,,,,,,Dollar
Data Series,2018 ,2013 ,2008 ,2003 ,1998 ,1993 
Total,5904.5,5771.3,4432.7,3797.8,3627.6,3033.4
  Food,1198.9,1188.3,949,797.9,858.6,800.4
    Food And Non-alcoholic Beverages,388.7,423.8,357.1,332.2,376.9,396.8
    Food Serving Services,810.2,764.4,591.8,465.6,481.7,403.6
  Clothing And Footwear,122.9,155.6,143.1,127,139.7,176.4
  Housing And Related Expenditure,1706.2,1734.3,1169,918.3,878.3,716.7
    Housing And Utilities,1423.9,1471,982.3,701,658.6,531.3
      Imputed Rental Of Owner-occupied Accommodation,998,1046.8,623.6,445.9,451.9,371.8
"    Furnishings, Household Equipment And Routine Household Maintenance",282.3,263.3,186.7,217.2,219.7,185.4
  Health,323.1,260.6,217.9,170.7,125.2,88.9
  Transport,781.2,811.5,700.1,614.7,674.5,556.3
  Communication,240.4,216.7,209.7,171.6,129.6,53.4
  Recreation And Culture,378.6,398.7,383.1,448.7,381.6,310.8
  Educational Services,339.2,310.3,234.7,195.2,159.7,109.3
  Accommodation Services,69.8,39.8,33.1,6.2,2.4,1.3
  Others,744.2,655.6,393.2,347.6,277.9,220
,,,,,,
Footnotes:,,,,,,
Expenditure data include imputed rental of owner-occupied accommodation. Data for 1992/93 exclude 1-person households.,,,,,,
Total -> Food (Dollar):,,,,,,
"Food Serving Services include meals bought from restaurants, hawker centres, food courts, etc.",,,,,,
Total -> Food -> Food Serving Services (Dollar):,,,,,,
"Food Serving Services include meals bought from restaurants, hawker centres, food courts, etc.",,,,,,
Total -> Others (Dollar):,,,,,,
"Others include expenditure on miscellaneous goods and services, including personal care services such as hairdressing, social support services and insurance, and expenditure on alcoholic beverages and tobacco.",,,,,,
,,,,,,
Definitions,,,,,,
Expenditure:,,,,,,
"Refer to consumption expenditure incurred by households. Household consumption expenditure is the value of consumer goods and services acquired, used or paid for by a household for the satisfaction of the needs and wants of its members. Non-consumption expenditure such as loan repayments, income taxes, purchase of houses is excluded. The consumption expenditure on owner-occupied accommodation is estimated using the rental equivalence method, which measures the shelter cost in terms of the expected rental the owner would have to pay if he were a tenant of the premises. It is estimated based on the Annual Assessed Values (AAVs) provided by the Inland Revenue Authority of Singapore (IRAS). The imputed rental of owner-occupied accommodation is included when analysing the detailed share of household expenditure by goods and services.",,,,,,
Type of Goods and Services :,,,,,,
"Expenditure by the type of goods and services are classified according to the Singapore Classification of Individual Consumption according to purpose (SCOICOP). In line with the principles of the United Nations (UN) COICOP, the SCOICOP categorises consumption expenditures according to their primary “functions” or “purposes”. Broad divisions include: “Food & Non-Alcoholic Beverages”, “Food Serving Services”, “Housing & Utilities”, “Health”, “Transport”, “Communication” etc.",,,,,,
,,,,,,
Notation:,,,,,,
na   not available or not applicable,,,,,,
nec  not elsewhere classified,,,,,,
nes  not elsewhere specified,,,,,,
 -     nil or negligible or not significant,,,,,,
Notes,,,,,,
Numbers may not add up to the totals due to rounding.,,,,,,
"Data are the latest available at the time of access or download. Some statistics, particularly those for the most recent time periods, are provisional and may be subject to revision at a later date.",,,,,,
Values are shown in Singapore dollars (unless otherwise specified),,,,,,
,,,,,,
Generated by: SingStat Table Builder,,,,,,
Date generated: 09/10/2022,,,,,,
Contact: [email],,,,,,